week,retailer,product_id,promo_type,trade_spend,discount_pct
2024-08-04,Target,4,TPR,2914.37,0.31
2024-08-04,Kroger,1,Display,1207.42,0.34
2024-08-04,Kroger,3,BOGO,1698.04,0.11
2024-08-04,Kroger,4,Display,4905.26,0.23
2024-08-04,Publix,3,BOGO,3511.7,0.3
2024-08-04,Publix,4,TPR,4339.78,0.31
2024-08-11,Walmart,1,Display,3940.56,0.12
2024-08-11,Walmart,3,Feature,955.25,0.26
2024-08-11,Target,2,Feature,1733.74,0.18
2024-08-11,Kroger,3,Feature,2423.94,0.14
2024-08-11,Publix,2,TPR,855.18,0.15
2024-08-18,Target,1,BOGO,2706.41,0.31
2024-08-18,Target,4,TPR,3767.28,0.33
2024-08-18,Publix,3,Display,1259.87,0.22
2024-08-18,Publix,4,Display,3603.12,0.32
2024-08-25,Walmart,1,BOGO,2104.52,0.21
2024-08-25,Walmart,4,TPR,2738.82,0.17
2024-08-25,Target,2,TPR,595.17,0.2
2024-08-25,Target,4,TPR,4753.88,0.33
2024-08-25,Publix,1,Feature,3752.08,0.18
2024-08-25,Publix,3,TPR,2836.43,0.16
2024-08-25,Publix,4,Display,4746.95,0.34
2024-09-01,Walmart,4,BOGO,2720.95,0.21
2024-09-01,Target,1,BOGO,3524.27,0.11
2024-09-01,Target,2,Feature,2225.25,0.31
2024-09-01,Kroger,2,Feature,1781.04,0.19
2024-09-01,Publix,1,BOGO,3292.51,0.26
2024-09-01,Publix,3,Feature,4108.22,0.22
2024-09-08,Walmart,1,TPR,1031.03,0.29
2024-09-08,Walmart,2,BOGO,2693.19,0.26
2024-09-08,Target,2,BOGO,2774.09,0.27
2024-09-08,Target,3,BOGO,3754.99,0.13
2024-09-08,Kroger,1,Display,571.33,0.28
2024-09-08,Kroger,3,Display,2333.34,0.35
2024-09-08,Kroger,4,BOGO,1861.8,0.21
2024-09-08,Publix,1,TPR,4263.98,0.23
2024-09-08,Publix,4,TPR,1992.46,0.28
2024-09-15,Walmart,3,BOGO,598.92,0.3
2024-09-15,Target,1,BOGO,1655.74,0.12
2024-09-15,Target,2,BOGO,4022.36,0.33
2024-09-15,Target,4,TPR,4642.83,0.12
2024-09-15,Kroger,3,TPR,4640.18,0.26
2024-09-15,Kroger,4,TPR,4669.99,0.22
2024-09-15,Publix,1,Display,730.51,0.22
2024-09-15,Publix,2,Display,1595.88,0.33
2024-09-15,Publix,3,BOGO,1190.36,0.19
2024-09-22,Walmart,1,BOGO,2127.23,0.2
2024-09-22,Walmart,4,TPR,1046.17,0.35
2024-09-22,Kroger,2,BOGO,4874.36,0.14
2024-09-22,Publix,3,BOGO,2948.57,0.29
2024-09-29,Walmart,2,BOGO,547.48,0.12
2024-09-29,Target,1,Feature,581.36,0.2
2024-09-29,Kroger,2,BOGO,2628.46,0.23
2024-09-29,Kroger,3,BOGO,4291.42,0.23
2024-09-29,Publix,1,Display,4547.81,0.34
2024-10-06,Kroger,2,Display,1433.8,0.24
2024-10-06,Publix,3,Feature,4839.94,0.28
2024-10-13,Walmart,2,BOGO,874.66,0.28
2024-10-13,Walmart,3,Feature,3664.4,0.11
2024-10-13,Target,1,Display,2494.07,0.19
2024-10-13,Kroger,4,TPR,2039.84,0.15
2024-10-13,Publix,2,TPR,631.85,0.25
2024-10-20,Walmart,2,BOGO,3509.02,0.18
2024-10-20,Target,1,TPR,3727.32,0.23
2024-10-20,Target,3,Feature,1065.68,0.2
2024-10-20,Kroger,3,Display,3429.37,0.31
2024-10-20,Publix,1,BOGO,2363.59,0.27
2024-10-20,Publix,2,Display,533.11,0.23
2024-10-20,Publix,3,Feature,3991.43,0.21
2024-10-27,Walmart,3,Feature,792.05,0.22
2024-10-27,Walmart,4,TPR,3332.41,0.16
2024-10-27,Target,4,BOGO,3488.06,0.18
2024-10-27,Kroger,3,TPR,3731.46,0.25
2024-10-27,Publix,1,BOGO,3202.41,0.23
2024-10-27,Publix,2,Feature,4514.26,0.28
2024-11-03,Walmart,1,Feature,3042.29,0.12
2024-11-03,Target,2,BOGO,4320.7,0.21
2024-11-03,Publix,3,BOGO,2804.4,0.34
2024-11-03,Publix,4,Display,1423.49,0.15
2024-11-10,Walmart,1,Feature,2411.57,0.2
2024-11-10,Target,3,BOGO,3140.37,0.13
2024-11-10,Kroger,4,Feature,4735.76,0.32
2024-11-17,Walmart,1,Feature,4433.76,0.28
2024-11-17,Walmart,3,Display,646.19,0.25
2024-11-17,Target,3,BOGO,3217.64,0.11
2024-11-17,Target,4,BOGO,1941.34,0.33
2024-11-17,Kroger,1,TPR,3745.51,0.16
2024-11-24,Walmart,3,TPR,3948.58,0.26
2024-11-24,Kroger,2,BOGO,3873.26,0.28
2024-11-24,Publix,3,Display,4777.27,0.2
2024-12-01,Walmart,3,BOGO,1571.94,0.2
2024-12-01,Target,3,BOGO,4012.12,0.15
2024-12-01,Target,4,BOGO,4284.98,0.11
2024-12-01,Kroger,2,Display,4618.12,0.31
2024-12-01,Kroger,4,Display,4433.49,0.11
2024-12-01,Publix,1,TPR,1548.06,0.31
2024-12-01,Publix,4,Feature,3322.91,0.22
2024-12-08,Target,2,Display,4287.27,0.24
2024-12-08,Kroger,1,Feature,4663.8,0.32
2024-12-08,Kroger,3,BOGO,3231.38,0.15
2024-12-08,Publix,2,Feature,4906.68,0.27
2024-12-08,Publix,4,BOGO,2489.3,0.18
2024-12-15,Walmart,3,BOGO,616.53,0.17
2024-12-15,Target,1,Display,4798.29,0.16
2024-12-15,Target,2,TPR,2315.14,0.27
2024-12-15,Target,3,BOGO,3636.56,0.24
2024-12-15,Kroger,3,BOGO,1262.4,0.26
2024-12-15,Publix,2,TPR,2167.21,0.24
2024-12-22,Walmart,2,BOGO,2469.41,0.18
2024-12-22,Walmart,4,TPR,4057.31,0.21
2024-12-22,Target,1,Feature,3273.08,0.22
2024-12-22,Target,4,Display,4643.4,0.25
2024-12-22,Publix,2,Feature,4183.67,0.32
2024-12-22,Publix,4,Feature,3938.43,0.16
2024-12-29,Walmart,1,BOGO,2886.91,0.27
2024-12-29,Walmart,4,Display,1009.54,0.2
2024-12-29,Target,4,Display,820.0,0.19
2024-12-29,Publix,3,TPR,4580.9,0.25
2024-12-29,Publix,4,Display,3549.57,0.16
